[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2613 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001090s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001776s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2609 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 488 ) LIMIT 1   [ RunTime:0.001079s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001767s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001792s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001950s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2605 ) LIMIT 1   [ RunTime:0.001157s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001089s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2599 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001106s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001777s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2596 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001069s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001773s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001952s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2519 ) LIMIT 1   [ RunTime:0.001155s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2517 ) LIMIT 1   [ RunTime:0.001109s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 490 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001770s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001830s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001775s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2502 ) LIMIT 1   [ RunTime:0.001136s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 433 ) LIMIT 1   [ RunTime:0.001083s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001766s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001946s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2429 ) LIMIT 1   [ RunTime:0.001142s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 91 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2423 ) LIMIT 1   [ RunTime:0.001109s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001835s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2420 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001063s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001779s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001816s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2416 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001070s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2412 ) LIMIT 1   [ RunTime:0.001124s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001088s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001785s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2397 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001076s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001771s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001949s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2372 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 148 ) LIMIT 1   [ RunTime:0.001086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001799s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2371 ) LIMIT 1   [ RunTime:0.001161s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 148 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001842s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2366 ) LIMIT 1   [ RunTime:0.001155s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001083s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001823s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2304 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 262 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2299 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001816s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2297 ) LIMIT 1   [ RunTime:0.001148s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001088s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2290 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 424 ) LIMIT 1   [ RunTime:0.001080s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001782s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001937s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001932s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2269 ) LIMIT 1   [ RunTime:0.001225s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001199s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001918s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001943s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001943s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2267 ) LIMIT 1   [ RunTime:0.001139s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2254 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001083s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001782s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2242 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001193s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001872s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2233 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001068s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001799s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001793s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2202 ) LIMIT 1   [ RunTime:0.001156s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 392 ) LIMIT 1   [ RunTime:0.001185s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001867s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2193 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 347 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2044 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 171 ) LIMIT 1   [ RunTime:0.001068s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2029 ) LIMIT 1   [ RunTime:0.001225s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 313 ) LIMIT 1   [ RunTime:0.001204s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001833s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1962 ) LIMIT 1   [ RunTime:0.001142s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 177 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2519 ) LIMIT 1   [ RunTime:0.001835s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1918 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 174 ) LIMIT 1   [ RunTime:0.001066s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001938s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1910 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 166 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001908s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001929s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001919s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1903 ) LIMIT 1   [ RunTime:0.001243s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 119 ) LIMIT 1   [ RunTime:0.001182s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001925s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001813s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1887 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 115 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 136 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1238 ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1886 ) LIMIT 1   [ RunTime:0.001139s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 115 ) LIMIT 1   [ RunTime:0.001200s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 136 ) LIMIT 1   [ RunTime:0.001815s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1238 ) LIMIT 1   [ RunTime:0.001831s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1879 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 239 ) LIMIT 1   [ RunTime:0.001090s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001929s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001945s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1878 ) LIMIT 1   [ RunTime:0.001218s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 239 ) LIMIT 1   [ RunTime:0.001193s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001934s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001925s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001941s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1822 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 208 ) LIMIT 1   [ RunTime:0.001094s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1759 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 177 ) LIMIT 1   [ RunTime:0.001214s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001786s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2519 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1755 ) LIMIT 1   [ RunTime:0.001146s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001176s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1746 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001207s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001793s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001851s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001846s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1742 ) LIMIT 1   [ RunTime:0.001183s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001229s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001835s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1687 ) LIMIT 1   [ RunTime:0.001158s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 7 ) LIMIT 1   [ RunTime:0.001112s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001835s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1644 ) LIMIT 1   [ RunTime:0.001110s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 105 ) LIMIT 1   [ RunTime:0.001050s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001769s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001795s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1641 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 102 ) LIMIT 1   [ RunTime:0.001205s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001926s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 142 ) LIMIT 1   [ RunTime:0.001865s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1290 ) LIMIT 1   [ RunTime:0.001854s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1638 ) LIMIT 1   [ RunTime:0.001139s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1637 ) LIMIT 1   [ RunTime:0.001157s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001267s ]
