[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024286s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024289s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024294s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024421s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024323s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.021506s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020301s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020294s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020325s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.021565s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020543s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020292s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020286s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020247s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020255s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020289s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020372s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020243s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.055305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.058733s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.057588s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.025175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020389s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020344s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020326s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020318s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020321s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020309s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020318s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020372s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020289s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020280s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020284s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020292s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020247s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020320s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020903s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020394s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020308s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020362s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020316s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020320s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020309s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020291s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020308s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020338s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.028188s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.053801s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.055656s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.041909s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020389s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020338s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020291s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020349s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020315s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020336s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020286s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020291s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020255s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020286s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020292s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020372s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020284s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
